uid,iid,rating
61,14480,4
61,14488,5
61,14501,5
61,14757,4
61,15031,5
61,15075,5
61,15192,4
62,2,5
62,6,5
62,20,5
62,22,2
62,29,3
62,30,5
62,31,5
62,36,5
62,37,4
62,40,2
62,48,3
62,59,5
62,60,5
62,65,5
62,101,4
62,138,5
62,178,2
62,193,4
62,203,4
62,314,5
62,315,3
62,337,4
62,403,2
62,404,5
62,410,3
62,447,4
62,501,4
62,541,3
62,547,5
62,552,5
62,553,5
62,614,5
62,626,5
62,662,5
62,750,5
62,1175,5
62,1279,5
62,1289,5
62,1428,5
62,1429,5
62,2242,5
62,2260,4
62,2263,5
62,2272,5
62,2276,5
62,2282,3
62,2303,3
62,2307,3
62,2312,5
62,2352,5
62,2353,5
62,2365,5
62,2510,5
62,2520,5
62,2525,4
62,2594,5
62,2667,4
62,2670,5
62,2697,1
62,2826,5
62,2961,5
62,2991,5
62,3011,4
62,3065,5
62,3066,5
62,3086,5
62,3744,4
62,4109,5
62,4244,5
62,4292,5
62,4435,5
62,4454,5
62,4517,4
62,4584,5
62,4625,4
62,4632,5
62,4653,5
62,4696,5
62,4720,5
62,4868,5
62,5264,5
62,5859,5
62,6016,2
62,6019,5
62,6038,5
62,6055,5
62,6056,5
62,6057,5
62,6058,5
62,6067,5
62,6070,4
62,6074,5
62,6097,5
62,6098,5
62,6107,5
62,6111,5
62,6123,1
62,6125,5
62,6144,4
62,6149,5
62,6151,4
62,6188,5
62,6212,3
62,6217,5
62,6219,5
62,6220,5
62,6233,4
62,6247,5
62,6266,3
62,6268,5
62,6283,2
62,6299,5
62,6314,5
62,6323,5
62,6358,4
62,6359,5
62,6363,5
62,6371,4
62,6393,3
62,6412,5
62,6420,4
62,6434,5
62,6445,5
62,6565,5
62,6600,5
62,6613,5
62,6616,3
62,6623,5
62,6638,5
62,6653,5
62,6658,3
62,6691,5
62,6701,5
62,6702,5
62,6728,5
62,6750,5
62,6753,5
62,6759,4
62,6762,3
62,6785,5
62,6787,5
62,6809,3
62,6829,4
62,6858,5
62,6867,4
62,6885,5
62,6897,5
62,6939,3
62,6940,4
62,6968,5
62,7027,5
62,7028,4
62,7060,5
62,7070,2
62,7083,5
62,7088,2
62,7101,3
62,7126,5
62,7142,5
62,7155,3
62,7160,4
62,7161,5
62,7167,2
62,7178,5
62,7187,5
62,7194,5
62,7200,5
62,7232,5
62,7266,5
62,7308,5
62,7345,5
62,7347,4
62,7361,5
62,7373,4
62,7381,5
62,7480,5
62,7481,3
62,7483,5
62,7504,5
62,7546,5
62,7554,5
62,7557,5
62,7560,5
62,7561,5
62,7562,2
62,7566,4
62,7572,5
62,7574,5
62,7578,5
62,7773,4
62,7794,5
62,7816,4
62,7996,1
62,8147,5
62,8257,5
62,8358,5
62,8474,3
62,8591,5
62,8664,5
62,8701,5
62,8872,5
62,8891,5
62,8920,5
62,9077,5
62,9234,5
62,9260,4
62,9301,5
62,9316,5
62,9338,5
62,9541,5
62,9702,5
62,9779,5
62,9783,5
62,9793,5
62,9810,3
62,9991,5
62,10731,4
62,11431,4
62,11625,4
62,11894,5
62,11922,4
62,11932,5
62,11962,5
62,11998,5
62,12003,5
62,12015,5
62,12019,5
62,12033,4
62,12044,5
62,12055,5
62,12064,5
62,12104,5
62,12123,5
62,12134,5
62,12157,5
62,12191,5
62,12193,5
62,12208,5
62,12226,5
62,12245,5
62,12252,5
62,12268,5
62,12275,5
62,12324,3
62,12331,4
62,12372,5
62,12377,5
62,12454,4
62,12500,3
62,12507,5
62,12516,5
62,12549,5
62,12642,5
62,12682,5
62,12691,5
62,12918,4
62,13037,5
62,13097,5
62,13121,5
62,13164,5
62,13181,5
62,13199,5
62,13202,4
62,13301,5
62,13306,2
62,13317,5
62,13341,4
62,13376,5
62,13381,5
62,13393,5
62,13446,5
62,13485,5
62,13494,4
62,13517,5
62,13528,5
62,13538,5
62,13605,5
62,13622,4
62,13667,5
62,13668,5
62,13686,4
62,13698,5
62,13703,5
62,13787,5
62,13920,4
62,13927,5
62,13961,5
62,14004,5
62,14037,5
62,14058,3
62,14090,3
62,14149,5
62,14167,5
62,14207,5
62,14243,5
62,14259,4
62,14262,5
62,14311,5
62,14325,5
62,14326,5
62,14337,5
62,14350,5
62,14396,4
62,14397,4
62,14405,5
62,14416,5
62,14423,5
62,14444,5
62,14477,5
62,14503,5
62,14561,5
62,14976,3
62,15025,5
62,15031,4
62,15263,5
62,15899,5
62,16050,5
63,3,3
63,681,2
63,6184,2
63,12102,5
63,14374,2
63,14429,3
63,14436,4
64,3,4
64,2227,5
64,2276,4
64,3173,5
64,6032,5
64,6196,2
64,6617,2
64,7378,3
64,7487,5
64,7584,5
64,7585,4
64,7707,5
64,8637,3
64,11915,1
64,11984,3
64,12078,4
64,12100,4
64,12105,3
64,12134,2
64,12135,4
64,12136,2
64,12139,2
64,12242,3
64,13121,3
64,14428,4
64,14436,4
64,14450,2
65,3,3
65,681,4
65,4157,5
65,6068,3
65,7592,5
65,10127,4
65,11994,5
65,12102,5
65,14448,2
66,3,3
66,4116,5
66,4184,1
66,6296,4
66,11984,4
66,12100,3
66,12321,4
67,3,3
67,36,5
67,50,5
67,53,5
67,53,5
67,65,4
67,1301,4
67,1302,5
67,2227,5
67,2267,4
67,2277,3
67,2292,4
67,2297,4
67,3154,5
67,3154,5
67,4148,3
67,6032,3
67,6068,5
67,6108,4
67,6120,5
67,6143,4
67,6196,4
67,6196,5
67,6212,3
67,6239,3
67,6240,4
67,6242,2
67,6617,4
67,6658,4
67,6666,4
67,6867,4
67,7378,3
67,7467,5
67,7513,4
67,7685,4
67,7701,3
67,7702,4
67,7715,5
67,7733,3
67,8210,5
67,8667,4
67,10296,5
67,11921,3
67,11926,5
67,11926,5
67,11960,4
67,11960,5
67,11982,4
67,11986,4
67,12015,5
67,12078,5
67,12078,4
67,12103,5
67,12175,4
67,12233,5
67,12294,3
67,12338,4
67,12650,4
67,12983,5
67,14428,5
67,14436,5
67,14488,4
68,3,2
68,36,5
68,53,4
68,57,5
68,2241,5
68,2303,5
68,4116,4
68,4117,5
68,4127,3
68,4128,5
68,4137,4
68,4174,5
68,6032,4
68,6068,2
68,6129,4
68,6196,5
68,6728,4
68,6805,3
68,7378,4
68,7423,4
68,7651,2
68,8637,5
68,10152,3
68,11919,3
68,11920,4
68,12088,5
68,12105,3
68,12107,3
68,12313,5
68,14428,5
68,14435,5
68,14436,5
68,14448,3
68,14520,4
69,3,3
69,36,3
69,6109,4
69,6120,4
69,6219,4
69,12106,4
69,12233,4
69,14326,1
70,3,4
70,46,2
70,2226,4
70,2276,4
70,2278,4
70,2285,4
70,2288,3
70,6077,2
70,6090,4
70,6109,3
70,6120,5
70,6133,3
70,6180,1
70,6196,3
70,6365,4
70,6794,4
70,7584,5
70,7589,3
70,7645,5
70,7680,4
70,11921,3
70,11926,5
70,11978,4
70,12089,4
70,12102,4
70,12105,5
70,12136,5
70,12231,4
70,12975,4
70,13180,4
70,14374,2
70,14394,5
70,14427,4
70,14429,4
70,14435,5
70,14436,4
70,14456,3
71,3,3
71,6024,1
71,6045,5
71,6046,4
71,6068,5
71,6166,5
71,6172,3
71,6174,5
71,7680,4
71,14428,5
72,3,4
72,53,3
72,6113,1
72,6119,5
72,6159,5
72,6166,5
72,13181,1
73,3,2
73,2267,3
73,6109,3
73,6119,4
73,6240,3
73,7423,5
73,7589,4
73,12275,3
73,13181,5
73,14374,1
73,14430,3
74,3,2
74,59,4
74,59,5
74,65,4
74,6068,4
74,6119,5
74,11932,5
74,11991,5
74,12014,3
74,12231,4
75,4,4
75,6016,4
75,6032,2
75,6068,5
75,7584,5
75,12105,4
75,14326,3
75,14397,5
75,14432,3
75,14435,3
76,4,2
77,4,4
77,4123,5
77,6129,4
77,12105,5
78,4,5
79,4,3
79,6032,2
80,4,5
80,14,3
80,65,4
80,2246,4
80,3163,5
80,4114,2
80,4127,3
80,4142,4
80,6068,3
80,6119,5
80,6120,5
80,6122,3
80,7378,5
80,7423,2
80,7623,2
80,10102,5
80,14308,3
80,14423,5
80,14428,2
81,4,2
81,7378,3
81,11921,4
81,14428,5
82,4,5
82,6068,5
83,4,4
83,33,4
83,65,4
83,4127,4
83,6027,4
83,6068,3
83,6119,5
83,6119,5
83,6120,3
83,6159,4
83,7378,5
83,7623,4
83,11921,3
83,12105,5
83,12134,4
83,14325,5
83,14334,4
83,14428,5
84,4,5
84,7378,3
85,4,2
85,2278,3
86,4,2
86,29,4
86,48,2
86,53,2
86,62,4
86,65,4
86,681,5
86,4127,1
86,4137,2
86,6016,3
86,6032,5
86,6068,5
86,6101,2
86,6119,5
86,6120,3
86,6159,5
86,7378,2
86,12014,4
86,12102,5
86,12105,2
86,14428,4
87,4,3
87,53,5
87,4127,3
87,6068,2
87,6119,5
87,7378,3
87,12105,4
87,12134,4
88,4,2
88,75,5
88,4157,5
88,6032,4
88,6212,2
88,6225,5
88,12105,4
88,12191,4
88,12193,3
88,12313,3
89,4,5
89,53,4
89,2230,1
89,6068,2
89,11900,5
89,12105,5
90,4,5
90,4130,4
90,7438,5
90,7442,4
90,7572,5
90,7618,4
90,8637,4
90,14326,3
91,4,4
91,36,4
91,53,4
91,56,5
91,62,5
91,1177,4
91,2217,5
91,2226,4
91,2227,2
91,2251,5
91,2267,4
91,2375,3
91,4142,5
91,6032,3
91,6094,3
91,6119,5
91,6119,5
91,6152,4
91,6159,5
91,6166,5
91,6180,1
91,6420,4
91,6565,3
91,6653,4
91,7378,4
91,7423,5
91,7462,4
91,7535,4
91,7564,4
91,7632,5
91,8302,5
91,8733,5
91,10101,3
91,11321,3
91,11918,4
91,12091,4
91,12098,4
91,12516,5
91,14326,4
92,4,2
92,4140,4
93,4,3
93,36,4
93,4140,4
93,4153,5
93,6049,4
93,7639,4
93,8637,5
93,10123,4
93,12338,4
93,12975,5
93,14429,3
93,14435,3
94,4,5
94,23,4
94,48,5
94,53,5
94,7547,4
94,11925,5
94,12088,5
94,12139,2
94,14325,5
94,14458,2
95,4,5
95,53,5
95,83,4
95,98,4
95,2241,4
95,2249,4
95,2288,3
95,2310,4
95,6068,5
95,6113,5
95,6119,5
95,6262,2
95,6316,4
95,6617,3
95,6787,3
95,7332,5
95,7633,4
95,7680,5
95,7773,4
95,7816,4
95,8536,4
95,12011,4
95,12041,5
95,12100,2
95,12134,5
95,12242,5
95,12363,5
95,12403,4
95,13042,5
95,13273,5
95,13376,4
95,14396,4
95,14399,5
95,14428,1
95,14466,3
95,14501,1
95,14530,3
96,4,5
96,4157,5
96,6156,5
96,6239,5
97,4,1
97,14,1
97,684,5
97,6179,5
98,4,4
98,78,5
98,80,5
98,785,5
98,1185,4
98,1191,5
98,2319,3
98,4109,5
98,4206,5
98,4649,5
98,5639,5
98,6120,4
98,6309,4
98,6317,4
98,6321,4
98,7482,4
98,7512,5
98,7638,5
98,7638,5
98,7660,5
98,7930,4
98,8429,5
98,8643,5
98,10746,5
98,11299,5
98,11932,4
98,12007,4
98,12104,5
98,12161,5
98,12516,5
98,14414,4
99,4,4
99,104,4
99,2252,5
99,4157,5
99,6699,3
100,4,4
100,44,3
100,2302,4
100,2350,3
100,4212,5
100,6043,4
100,6044,4
100,6047,4
100,6068,3
100,6246,3
100,6323,4
100,6594,3
100,6867,4
100,7611,5
100,7849,2
100,8408,4
100,8468,5
100,12494,1
101,5,5
101,11,5
101,11,4
101,23,5
101,23,1
101,41,3
101,43,4
101,44,3
101,45,4
101,46,3
101,47,5
101,782,4
101,1177,4
101,5038,5
101,6565,2
101,7584,5
101,14326,4
101,14414,3
101,14416,3
102,5,4
102,23,5
102,25,4
102,31,4
102,33,5
102,48,5
102,48,4
102,50,4
102,54,4
102,59,4
102,1310,4
102,2229,5
102,3152,5
102,3165,3
102,4110,4
102,4114,4
102,4117,4
102,4130,4
102,4149,4
102,4158,3
102,4162,4
102,4592,4
102,6011,4
102,6017,4
102,6019,4
102,6021,4
102,6049,5
102,6058,3
102,6125,5
102,6137,4
102,6141,4
102,6163,4
102,6247,4
102,6358,5
102,6660,4
102,7008,4
102,7370,4
102,7438,4
102,7462,4
102,7590,4
102,10111,4
102,11894,4
102,11957,4
102,11958,4
102,11995,5
102,12055,5
102,12060,4
102,12061,4
102,12076,4
102,12265,4
102,13120,4
102,13382,4
102,14325,4
102,14363,4
102,14396,4
102,14397,3
103,5,5
103,98,5
103,2343,4
103,3172,4
103,4870,4
103,6658,4
103,7651,4
103,7864,5
103,8891,4
103,8907,5
103,9280,5
103,9583,3
103,10180,5
103,10871,5
103,11649,5
103,12057,4
103,12149,4
103,12360,5
103,12383,4
103,13335,4
104,5,5
104,3744,5
104,7774,4
105,5,5
105,61,5
105,64,4
105,9211,5
105,14426,4
106,5,3
106,17,2
106,26,1
106,48,3
106,50,4
106,51,3
106,64,5
106,71,1
106,79,3
106,80,4
106,82,3
106,138,4
106,178,2
106,192,2
106,196,3
106,199,3
106,202,2
106,238,2
106,257,3
106,282,5
106,315,3
106,320,3
106,333,2
106,337,2
106,362,2
106,796,2
106,1226,5
106,1243,4
106,1251,3
106,2297,2
106,2490,2
106,2505,2
106,2520,4
106,2525,3
106,2528,2
106,2666,1
106,2667,3
106,2672,2
106,2697,1
106,2792,3
106,3998,3
106,4173,2
106,4181,3
106,4201,3
106,4488,3
106,4503,4
106,4524,2
106,4535,2
106,4540,4
106,4584,1
106,4588,2
106,4595,1
106,4613,4
106,4625,1
106,4632,3
106,4634,1
106,4651,2
106,4653,5
106,4681,3
106,4683,3
106,4691,2
106,5083,4
106,5599,5
106,5625,3
106,5639,4
106,6078,4
106,6106,3
106,6136,2
106,6159,3
106,6267,1
106,6272,2
106,6279,1
106,6312,1
106,6393,3
106,6444,2
106,6445,3
106,6455,3
106,6597,1
106,6600,3
106,6601,2
106,6613,4
106,6623,2
106,6630,3
106,6643,4
106,6647,3
106,6649,2
106,6652,3
106,6663,1
106,6674,3
106,6685,1
106,6692,4
106,6745,3
106,6746,1
106,6749,1
106,6750,1
106,6753,3
106,6753,3
106,6762,1
106,6787,3
106,6792,3
106,6809,3
106,6829,3
106,6840,3
106,6841,2
106,6858,1
106,6859,3
106,6861,2
106,6885,1
106,6891,5
106,6897,3
106,6901,1
106,6903,2
106,6929,1
106,6937,3
106,6939,1
106,6940,1
106,6946,3
106,6958,2
106,6960,1
106,6968,2
106,6988,1
106,7027,2
106,7096,3
106,7332,3
106,7494,4
106,7661,5
106,7667,1
106,7693,3
106,8528,1
106,8716,4
106,8755,4
106,8806,5
106,8858,3
106,8906,1
106,8974,5
106,8997,4
106,9052,4
106,9065,4
106,9069,2
106,9259,3
106,10142,4
106,11103,3
106,11289,5
106,11669,2
106,11895,3
106,12011,1
106,12146,5
106,12252,1
106,12257,4
106,12385,3
106,12450,3
106,12477,3
106,12480,1
106,13012,1
106,13042,1
106,13097,1
106,13129,3
106,13137,3
106,13139,1
106,13163,3
106,13232,2
106,13277,3
106,13301,2
106,13306,2
106,13316,3
106,13341,1
106,13360,2
106,13364,2
106,13393,2
106,13409,1
106,13410,1
106,13427,1
106,13429,3
106,13438,1
106,13446,3
106,13493,2
106,13494,1
106,13507,2
106,13545,3
106,13552,1
106,13581,2
106,13590,1
106,13592,1
106,13610,1
106,13642,2
106,13662,2
106,14325,4
106,14338,1
106,14354,2
106,14359,1
106,14391,1
106,14416,5
106,14445,4
106,14457,1
106,14461,4
106,14495,2
106,14500,2
106,14521,1
106,14533,2
106,14764,2
106,14888,2
106,14945,1
106,15024,2
106,15031,2
106,15078,3
106,15163,1
106,15192,3
106,15195,1
106,15228,2
106,15305,1
106,15308,1
106,15330,3
107,6,4
107,28,5
107,677,1
108,6,5
108,75,3
108,86,2
108,1176,5
108,1190,4
108,2227,4
108,2252,5
108,2282,5
108,4167,3
108,4168,4
108,4292,5
108,5264,5
108,6058,5
108,6119,5
108,6239,5
108,6672,1
108,6852,4
108,6944,1
108,7381,4
108,7442,5
108,7584,5
108,7661,5
108,7666,5
108,8210,3
108,8302,5
108,8302,4
108,11321,4
108,11960,5
108,11986,4
108,12162,5
108,12211,4
108,12975,4
108,13121,4
108,13381,5
108,13381,5
108,14311,4
108,14429,4
108,14470,1
109,6,5
109,447,5
109,2267,4
109,3162,5
109,3167,5
109,4117,5
109,4128,2
109,4142,5
109,4157,5
109,4167,5
109,4827,4
109,6358,4
109,6658,3
109,6694,5
109,8302,5
109,10296,5
109,10424,5
109,10867,5
109,13584,5
109,14435,2
109,14436,5
110,14,1
110,4131,5
110,6242,1
110,6613,1
110,7087,1
110,10216,4
110,12208,5
110,14354,2
110,14355,1
110,14356,2
110,14357,3
110,14358,2
110,14359,3
110,14360,2
110,14361,1
110,14394,5
110,14395,2
110,14446,4
110,14543,3
110,14559,3
110,14766,5
110,14945,1
111,7388,5
111,7622,1
113,33,3
113,38,4
113,1307,5
113,2266,5
113,3160,5
113,7407,5
113,14350,5
113,14398,5
114,2267,4
114,14400,5
114,14404,5
115,36,4
115,77,2
115,83,4
115,85,4
115,92,3
115,93,2
115,681,2
115,1439,3
115,2256,5
115,2289,3
115,2292,4
115,2303,4
115,2312,4
115,2326,2
115,3173,5
115,4148,4
115,4156,4
115,4157,4
115,4167,4
115,4168,2
115,4174,3
115,4207,3
115,5078,4
115,5082,4
115,6090,1
115,6164,3
115,6204,3
115,6212,3
115,6219,4
115,6220,4
115,6220,3
115,6239,5
115,6241,3
115,6248,3
115,6261,3
115,6262,2
115,6266,2
115,6271,3
115,6303,3
115,6447,1
115,6617,4
115,6653,4
115,6658,3
115,6700,2
115,6701,5
115,6851,4
115,7508,5
115,7564,4
115,7660,5
115,7680,2
115,7701,4
115,7701,3
115,7711,4
115,7726,5
115,7773,4
115,7776,4
115,8102,2
115,10127,3
115,10182,4
115,11979,1
115,11984,4
115,11999,5
115,12088,4
115,12175,3
115,12193,4
115,12209,3
115,12237,5
115,12239,4
115,12257,4
115,12263,5
115,12276,4
115,12292,2
115,12650,4
115,12789,5
115,13164,4
115,14334,5
115,14378,3
115,14394,4
115,14401,1
115,14429,4
115,14435,3
115,14436,3
115,14448,3
115,14461,4
115,14466,5
115,14476,3
115,14479,2
115,14480,3
115,14482,1
115,14488,3
115,14499,4
115,14503,4
115,14507,4
115,14514,3
115,14521,4
116,10,4
116,771,4
116,4188,5
116,5019,5
116,6059,5
116,6083,4
116,7564,3
116,9153,5
116,12105,5
116,14312,4
116,14335,2
117,10,5
117,53,4
117,4127,5
117,6119,5
117,7584,5
117,14329,5
117,14428,4
118,10,5
118,12146,5
118,14444,4
119,10,4
119,333,1
119,2240,4
119,2430,2
119,2607,4
119,2867,1
119,5340,5
119,5498,5
119,5795,3
119,6910,4
119,7027,2
119,7407,3
119,7652,2
119,7708,4
119,7877,4
119,8806,4
119,8854,3
119,8963,4
119,9710,4
119,10194,4
119,10991,5
119,11000,4
119,12040,5
119,13668,4
119,14350,1
119,14351,2
119,14508,3
119,14766,5
119,15075,2
119,15088,5
119,15290,4
119,15519,4
119,15682,4
119,15825,4
120,11,5
120,1174,5
120,1174,5
120,1177,5
120,6119,4
120,7584,5
120,10746,5
121,11,5
121,48,2
121,48,5
121,1177,5
121,4137,4
121,4142,5
121,6016,5
121,6068,3
121,6103,5
121,6141,5
121,6565,4
121,7423,4
121,7584,5
121,11649,4
121,11918,4
121,11919,4
121,11920,4
121,12076,2
121,13199,4
121,14325,5
121,14396,4
122,11,5
122,11,5
122,50,5
122,4354,4
122,14405,4
123,11,5
123,11,5
123,11,5
123,1178,5
123,8241,5
123,11924,5
123,11987,5
123,11999,5
124,11,5
124,50,4
124,53,4
124,6068,5
125,11,5
125,16,5
125,30,5
125,6164,5
125,6196,4
126,11,5
126,22,2
126,2217,4
126,2237,4
126,2267,4
126,6047,4
126,6068,5
126,6111,4
126,6120,4
126,7008,4
126,7378,2
126,7448,5
126,7482,4
126,7584,5
126,7622,5
126,7651,3
126,10746,5
126,11299,4
126,12034,5
126,12076,5
126,12105,4
126,12237,5
126,12238,4
126,12516,5
126,12983,5
126,14399,5
127,11,5
127,11,5
127,16,3
127,28,3
127,30,5
127,31,5
127,37,2
127,41,4
127,41,5
127,42,5
127,43,4
127,44,3
127,45,3
127,46,4
127,48,4
127,56,5
127,62,5
127,82,4
127,771,5
127,2217,5
127,3154,5
127,4135,5
127,4354,4
127,5019,4
127,5036,5
127,6018,4
127,6019,5
127,6038,5
127,6039,5
127,6040,5
127,6067,5
127,6074,4
127,6081,5
127,6098,5
127,6137,5
127,6141,5
127,6144,5
127,6247,5
127,6371,4
127,7008,5
127,7405,4
127,7407,5
127,7422,4
127,7546,5
127,7652,5
127,10111,4
127,11923,4
127,11924,5
127,11926,4
127,11938,5
127,12003,4
127,12104,5
127,12188,5
127,12238,5
127,12516,5
127,12682,5
127,12983,5
127,13266,4
127,14312,5
127,14416,5
128,11,5
128,34,3
128,56,5
128,62,5
128,14434,3
129,11,4
129,31,5
129,33,4
129,41,4
129,48,2
129,50,4
129,59,5
129,846,5
129,1174,5
129,1176,5
129,1181,4
129,1307,5
129,2217,5
129,2218,5
129,2219,5
129,2260,1
129,2264,5
129,5019,5
129,5038,5
129,6074,5
129,6137,5
129,6147,4
129,6152,5
129,6178,5
129,6179,4
129,6247,4
129,6420,4
129,6728,5
129,7477,4
129,7512,5
129,7553,5
129,7561,5
129,7572,4
129,7611,4
129,7626,3
129,7627,5
129,8302,5
129,8401,1
129,10746,5
129,11924,4
129,12104,5
129,12789,5
129,14398,4
129,14416,5
129,14444,5
129,14445,4
129,14541,4
130,11,5
130,90,5
130,7481,3
130,7718,5
130,11986,5
130,14429,1
131,11,5
131,60,5
131,2225,5
131,2252,5
131,6158,4
131,7408,5
131,7644,5
131,11927,4
132,11,4
132,2267,2
132,7432,5
132,7647,3
132,7666,5
132,7667,4
132,11986,5
132,12237,2
132,14435,5
133,11,5
133,14416,5
134,11,5
134,75,5
134,6728,5
134,7671,5
134,12078,5
134,12168,5
135,11,1
135,1188,5
135,4296,4
135,6210,5
135,6247,5
135,6263,5
135,6805,3
135,7008,4
135,7589,4
135,8727,5
135,11968,4
136,11,4
136,30,3
136,33,2
136,41,5
136,42,2
136,43,4
136,44,3
136,45,3
136,46,2
136,47,5
136,53,3
136,54,5
136,75,3
136,77,2
136,2219,5
136,2227,2
136,2233,2
136,2252,5
136,2267,3
136,2286,3
136,3173,4
136,3744,5
136,4118,5
136,4127,3
136,4128,2
136,4130,5
136,4142,3
136,4148,3
136,4156,3
136,4157,5
136,4157,5
136,4161,3
136,4167,5
136,5046,3
136,6021,4
136,6027,4
136,6038,5
136,6039,4
136,6040,3
136,6097,4
136,6119,5
136,6159,4
136,6161,4
136,6184,2
136,6196,4
136,6239,5
136,6371,2
136,6672,3
136,7096,5
136,7388,4
136,7423,4
136,7584,5
136,7585,5
136,7647,4
136,7701,4
136,7715,4
136,7758,5
136,8102,5
136,8210,5
136,8302,4
136,8637,5
136,8662,5
136,11321,4
136,11978,2
136,11984,4
136,11986,2
136,12033,2
136,12078,4
136,12105,2
136,12128,4
136,12242,3
136,12437,2
136,12516,4
136,12789,2
136,13152,4
136,13199,3
136,14416,5
137,11,5
137,6090,4
137,10111,5
137,12078,3
138,11,5
138,79,5
138,2264,4
138,3173,4
138,6204,3
138,6225,5
138,7630,3
138,7708,5
138,7713,2
138,12188,5
138,12238,5
139,11,5
139,56,5
139,12146,5
139,14399,5
140,11,5
140,3270,5
140,5117,5
140,7372,4
140,7627,5
140,8589,5
140,11289,5
140,14477,5
141,11,2
141,21,2
141,67,5
141,179,5
141,2312,5
141,2342,2
141,2346,3
141,6122,1
141,6188,5
141,6365,4
141,7439,5
141,7584,5
141,8693,5
141,12104,5
141,12118,4
141,12402,4
141,12516,5
141,12983,4
141,14324,3
141,14329,4
141,14505,4
141,15035,5
142,11,4
142,60,5
142,1304,4
142,7391,4
142,10101,3
143,11,4
143,7870,4
144,11,3
144,80,3
144,778,4
144,1191,4
144,2509,5
144,6247,4
144,7632,4
144,12033,4
145,11,5
145,196,4
145,1183,5
145,1398,4
145,2349,5
145,2601,4
145,5498,5
145,6149,3
145,6771,3
145,7407,4
145,7551,5
145,7562,3
145,7564,5
145,7626,2
145,7627,5
145,7720,4
145,7864,4
145,8701,5
145,8733,5
145,8911,4
145,14312,5
146,11,5
146,47,5
146,84,5
146,106,5
146,150,4
146,309,5
146,6251,1
146,6660,5
146,7388,5
146,10129,5
146,10159,4
146,10194,5
146,10216,5
146,10883,4
146,12217,1
146,12707,3
146,14466,4
146,14487,4
146,15128,4
146,15304,3
147,11,4
147,59,5
147,65,5
147,314,5
147,337,2
147,1350,5
147,2490,3
147,2733,4
147,4625,4
147,4632,4
147,4653,5
147,5646,4
147,6159,5
147,6240,5
147,6272,4
147,6291,5
147,6307,4
147,6315,5
147,6328,5
147,6331,4
147,6477,3
147,6565,4
147,6613,5
147,6660,5
147,6858,5
147,6891,4
147,6937,4
147,6939,1
147,6940,1
147,6968,5
147,7560,5
147,7561,5
147,10126,5
147,10165,5
147,10166,5
147,10167,3
147,10171,4
147,10181,5
147,10184,3
147,10187,3
147,10192,5
147,10196,5
147,10197,5
147,10206,5
147,10209,4
147,10232,5
147,10241,5
147,10245,5
147,10264,5
147,10350,5
147,10351,5
147,10394,5
147,10417,5
147,10427,5
147,10477,5
147,10515,4
147,10578,5
147,11054,5
147,11072,3
147,11166,4
147,11174,5
147,11496,5
147,11586,5
147,11669,4
147,11915,5
147,12000,4
147,12018,3
147,12103,4
147,12137,4
147,12193,4
147,12200,3
147,12332,5
147,12348,5
147,12587,3
147,12918,5
147,12959,4
147,13029,5
147,13164,4
147,13392,4
147,13581,3
147,14398,5
147,14404,5
147,14442,4
147,15062,4
147,15113,4
147,15377,2
148,11,5
148,337,1
148,5626,5
148,6692,4
148,7399,3
148,10679,5
148,11012,4
148,15305,4
149,11,2
150,12,4
150,13,3
150,56,5
150,62,5
150,85,5
150,2263,2
150,2267,1
150,6068,4
150,6120,4
150,7378,3
150,12088,4
150,13199,4
151,12,4
152,12,4
152,25,3
152,6016,5
152,6068,5
152,6088,5
152,6125,4
152,6141,5
152,6152,5
152,6158,4
152,6420,5
152,8664,5
152,11918,4
152,11925,4
152,12089,3
152,14325,4
153,12,3
153,13,4
153,56,5
153,62,5
153,6119,3
153,6131,1
153,6132,4
153,6159,5
153,6565,5
153,7546,5
153,10099,5
153,13199,4
153,14325,3
153,14416,4
154,12,3
154,1302,4
154,2219,4
154,3170,4
154,3744,5
154,4123,4
154,4138,4
154,6079,4
154,6821,4
154,7400,4
154,7492,3
154,11894,3
154,11958,4
154,12104,4
154,12226,3
154,12516,5
154,12983,5
154,14326,3
155,12,4
155,13,4
155,41,4
155,50,4
155,56,4
155,62,5
155,2250,2
155,2251,5
155,2253,3
155,2253,4
155,2375,5
155,3744,5
155,4101,2
155,4114,3
155,4117,3
155,4118,4
155,4119,3
155,4121,1
155,4123,1
155,4130,5
155,4142,4
155,4395,1
155,4640,5
155,4649,4
155,5264,3
155,6027,2
155,6032,3
155,6068,3
155,6068,4
155,6108,3
155,6119,4
155,6120,4
155,6158,4
155,6159,5
155,6161,1
155,6753,4
155,6789,2
155,6790,4
155,6791,4
155,6794,5
155,6805,3
155,7372,4
155,7378,3
155,7504,4
155,7578,1
155,10111,5
155,10313,4
155,11914,3
155,11915,4
155,11916,3
155,11917,3
155,11918,3
155,11919,3
155,11920,4
155,11922,5
155,11923,5
155,11924,5
155,11926,4
155,11927,2
155,11931,4
155,12003,5
155,12007,4
155,12008,3
155,12010,4
155,12015,5
155,12018,3
155,12019,4
155,12055,4
155,12056,2
155,12057,4
155,12059,1
155,12060,4
155,12105,4
155,12109,4
155,12134,3
155,12403,1
155,12959,4
155,13166,4
155,13199,1
155,14354,3
155,14355,3
155,14356,4
