uid,iid,rating
39,1598,4
39,882,3
39,1599,3
39,1600,3
39,885,4
39,1601,4
39,1602,3
39,1603,4
39,1604,4
39,1605,2
39,1606,4
39,1607,3
39,1608,4
39,1609,4
39,1610,3
39,1611,4
39,1612,4
39,1613,4
39,1614,3
39,1615,4
39,1616,3
39,1617,4
39,1618,3
39,1619,3
39,1620,4
39,1621,4
39,1622,3
39,1623,4
40,0,4
40,2,3
40,458,5
40,1624,2
40,1625,5
40,1626,5
40,1627,2
40,1628,5
40,1629,3
40,1630,5
40,1631,4
40,1632,3
40,1633,2
40,1634,1
40,1635,4
40,1636,4
40,7,5
40,256,5
40,1637,3
40,1638,3
40,1639,3
40,1640,3
40,1641,5
40,1642,4
40,1643,3
40,1644,3
40,1645,5
40,1209,5
40,1646,5
40,677,4
40,1647,4
40,1648,3
40,1649,5
40,1650,5
40,1502,3
40,1651,4
40,1652,3
40,1653,5
40,1654,5
40,1655,5
41,0,5
41,146,3
41,242,5
41,78,3
41,352,5
41,3,4
41,174,4
41,4,5
41,185,4
41,249,4
41,19,4
41,1656,3
41,256,5
41,88,5
41,345,5
41,518,3
41,10,5
41,354,2
41,91,5
41,23,3
41,24,5
41,261,5
41,92,4
41,65,3
41,417,5
41,1657,5
41,210,5
41,96,4
41,67,5
41,112,5
41,294,5
41,1658,3
41,298,5
41,315,5
41,1659,4
41,30,3
41,72,5
42,0,5
42,163,4
42,140,4
43,0,4
43,141,5
43,1660,4
43,333,5
43,1661,5
43,116,5
43,1662,4
43,153,3
43,480,4
43,1663,3
43,172,2
43,1664,3
43,1665,4
43,335,4
43,1666,3
43,1667,4
43,559,4
43,1668,4
43,818,3
43,337,2
43,1669,5
43,1670,3
43,114,4
43,1671,3
43,1672,4
43,606,4
43,1673,3
43,1674,2
43,342,5
43,642,4
44,0,5
44,1675,2
44,333,5
44,102,4
44,103,5
44,145,5
44,670,5
44,476,4
44,82,4
44,106,5
44,120,3
44,180,4
44,1676,4
44,189,3
44,252,3
44,194,5
44,699,5
44,336,5
44,112,5
44,115,5
44,1677,5
44,1678,4
44,52,5
44,70,5
44,607,5
44,441,3
44,644,4
44,668,4
45,0,2
45,8,5
46,1679,4
46,24,3
47,1679,5
47,1680,3
47,1681,3
47,1682,3
47,1683,4
47,1684,1
47,287,4
47,1685,5
47,1686,4
48,1679,4
48,1687,5
48,112,4
49,1679,5
49,1688,3
49,1689,5
49,663,4
49,1690,4
50,1679,5
50,1691,5
50,182,5
50,1692,3
50,251,5
50,1693,5
50,1694,5
50,1695,4
50,601,5
50,1696,5
50,663,5
51,1679,3
51,14,5
51,1697,4
51,1698,2
51,174,4
51,682,5
51,24,5
51,1699,4
51,377,5
51,1700,5
51,1701,4
51,68,4
51,750,5
51,1702,5
51,311,4
51,224,4
51,1703,5
51,607,5
51,1704,4
51,1705,4
51,31,3
51,72,4
51,234,4
51,1706,5
51,1690,4
51,1707,3
52,1679,5
52,241,5
52,1708,4
52,1698,4
52,263,5
53,1679,4
53,157,4
53,1709,5
53,359,4
53,1710,4
54,1679,4
54,17,5
54,686,5
54,63,4
54,1499,4
54,852,5
54,628,3
54,54,4
54,1711,3
55,1679,5
55,1712,4
55,1627,2
55,1713,3
55,1714,4
55,1715,4
55,1716,2
55,1717,5
55,774,5
55,1718,4
55,1719,5
55,1720,3
55,1721,5
55,1722,4
55,1723,4
55,1724,5
55,1725,4
55,1726,4
55,1727,5
55,1728,4
55,1729,5
55,1730,4
55,1731,4
55,1732,4
55,1733,4
55,1734,4
55,1735,5
55,1736,4
55,1737,5
55,1738,4
55,1739,5
55,1740,5
55,1741,4
55,1742,4
55,1743,4
55,86,5
55,8,5
55,1744,5
55,1745,4
55,1746,4
55,1747,4
55,1748,5
55,24,5
55,1749,5
55,1194,5
55,1194,5
55,1750,4
55,714,5
55,1751,4
55,1752,4
55,1753,5
55,1754,4
55,1755,4
55,1756,5
55,1757,2
55,443,5
55,1758,1
55,1518,4
55,1759,4
55,1760,5
55,1761,4
55,1762,4
55,1598,3
55,1763,2
56,1679,4
56,1764,5
56,1765,4
56,1766,5
56,1767,4
56,1768,5
56,1769,5
56,1770,5
56,1771,5
56,1526,4
56,1772,5
56,1773,3
57,1679,4
57,758,2
57,1774,3
57,1775,4
57,1776,3
57,1777,3
57,894,4
57,1778,3
57,1779,5
57,1780,4
57,1781,4
57,1782,4
57,1783,3
57,1784,4
57,1785,4
57,1786,5
57,1787,5
57,107,4
57,1788,4
57,1789,3
57,1790,4
57,826,5
57,827,5
57,1791,5
57,828,4
57,834,5
57,1792,3
57,1793,3
57,1794,4
57,1795,5
57,1796,5
57,1797,3
58,1679,4
58,893,4
58,1798,4
58,1799,5
58,1800,4
58,1801,5
58,1802,3
58,549,3
59,1679,4
59,101,4
59,1803,4
59,1804,4
59,1625,4
59,1805,5
59,1806,1
59,1807,4
59,762,4
59,900,5
59,1808,5
59,1809,4
59,1810,5
59,1811,4
59,1812,3
59,1813,5
59,1814,5
59,186,3
59,91,5
59,1815,5
59,1816,5
59,1188,4
59,1194,4
59,1195,5
59,815,5
59,1817,5
59,1205,5
59,417,5
59,1320,5
59,1818,1
59,1819,5
59,1820,5
59,1821,5
59,1822,5
59,591,5
59,1823,3
59,1824,3
59,1825,2
59,72,5
59,228,5
59,54,5
59,1826,3
59,1827,5
59,1828,5
59,1829,4
59,1830,4
59,1831,2
60,1679,5
60,14,5
60,2,5
60,458,5
60,1624,5
60,76,5
60,686,5
60,760,2
60,1832,5
60,1833,4
60,1834,4
60,1835,1
60,1836,3
60,1837,4
60,1838,5
60,1839,5
60,1840,5
60,1841,5
60,1842,5
60,1843,5
60,1844,5
60,1845,5
60,1846,5
60,18,5
60,1847,3
60,1848,5
60,344,5
60,740,5
60,157,5
60,1004,5
60,1849,5
60,1850,3
60,1006,5
60,1851,5
60,780,4
60,1852,1
60,453,5
60,82,5
60,785,5
60,1853,5
60,1854,5
60,1855,5
60,1856,4
60,1857,5
60,1858,5
60,1072,5
60,1859,5
60,788,5
60,1860,4
60,1861,1
60,1862,5
60,83,5
60,3,5
60,173,4
60,4,3
60,186,5
60,1863,5
60,1864,4
60,248,4
60,249,5
60,250,5
60,251,5
60,85,5
60,1865,1
60,19,5
60,86,5
60,1866,5
60,1866,4
60,795,4
60,20,5
60,9,5
60,258,5
60,521,5
60,10,5
60,796,5
60,23,4
60,541,5
60,1867,3
60,1868,4
60,24,3
60,1869,5
60,1870,5
60,1871,5
60,1872,5
60,377,5
60,1873,5
60,1749,5
60,25,5
60,1874,4
60,1875,5
60,1876,4
60,124,5
60,1877,5
60,1878,5
60,810,4
60,1195,5
60,813,5
60,1879,3
60,1199,5
60,1880,5
60,1881,5
60,1882,4
60,1883,4
60,43,4
60,1884,5
60,1885,5
60,1886,5
60,1887,5
60,1888,5
60,826,5
60,1889,5
60,827,5
60,828,5
60,1890,4
60,1891,5
60,830,5
60,1892,5
60,1893,5
60,833,5
60,1894,4
60,1895,5
60,1896,4
60,1897,5
60,1898,5
60,834,5
60,1899,5
60,1900,5
60,1901,5
60,1902,4
60,1903,5
60,1904,5
60,1905,5
60,1906,5
60,837,5
60,1907,4
60,1908,5
60,1909,5
60,1910,5
60,1911,5
60,1912,5
60,1913,5
60,1914,5
60,1915,5
60,1916,5
60,1917,5
60,1918,5
60,1919,5
60,1920,5
60,841,4
60,1921,5
60,1922,5
60,1923,5
60,842,4
60,1924,4
60,1925,5
60,1926,5
60,1927,5
60,1928,5
60,1929,5
60,1930,5
60,1931,5
60,1932,5
60,1933,5
60,1934,5
60,1935,4
60,1936,5
60,1937,4
60,1938,5
60,1939,5
60,1940,5
60,1941,4
60,1942,5
60,1943,5
60,1944,5
60,1945,5
60,1946,5
60,1947,5
60,1948,5
60,1949,4
60,1950,5
60,1951,5
60,1952,5
60,1953,5
60,1954,5
60,1955,5
60,1956,2
60,1957,5
60,1958,4
60,1959,5
60,1960,5
60,1961,4
60,1962,5
60,1963,5
60,67,4
60,750,5
60,1658,4
60,296,4
60,587,4
60,1964,4
60,1965,4
60,130,5
60,308,5
60,1966,5
60,849,4
60,1967,5
60,599,4
60,1968,5
60,608,4
60,1969,4
60,1970,5
60,1971,5
60,1972,5
60,1973,3
60,1974,4
60,1975,5
60,1976,5
60,1977,5
60,1978,4
60,1979,5
60,1980,5
60,1981,5
60,1982,5
60,856,4
60,1983,5
60,1984,5
60,1985,5
60,1986,4
60,320,4
60,1987,5
60,1988,3
60,1989,5
60,1990,4
60,1991,5
60,616,5
60,859,5
60,728,5
60,1992,5
60,1993,5
60,1994,5
60,1995,5
60,860,2
60,619,4
60,1996,4
60,1997,5
60,1998,5
60,1999,5
60,2000,5
60,2001,5
60,2002,5
60,2003,5
60,2004,4
60,31,4
60,448,5
60,867,5
60,342,4
60,870,4
60,2005,5
60,661,4
60,663,5
60,664,3
60,871,5
60,2006,4
60,2007,4
60,2008,2
60,1596,5
60,2009,5
60,2010,4
60,1599,4
60,2011,4
60,2012,4
61,1679,5
61,391,5
61,73,5
61,758,2
61,142,3
61,2,5
61,458,5
61,1624,5
61,333,5
61,76,4
61,460,2
61,102,3
61,145,5
61,461,5
61,104,5
61,686,4
61,2013,5
61,1777,1
61,760,2
61,2014,4
61,2015,4
61,2016,5
61,1806,5
61,2017,3
61,896,4
61,2018,5
61,901,2
61,764,5
61,766,3
61,769,4
61,2019,4
61,2020,4
61,2021,4
61,2022,3
61,2023,5
61,911,5
61,2024,5
61,2025,4
61,2026,2
61,2027,5
61,2028,5
61,916,3
61,2029,1
61,919,5
61,920,5
61,2030,3
61,2031,5
61,1837,5
61,35,5
61,982,5
61,2032,5
61,2033,5
61,2034,5
61,2035,5
61,2036,5
61,991,5
61,2037,5
61,240,5
61,1847,4
61,2038,5
61,479,5
61,2039,5
61,740,3
61,491,3
61,2040,3
61,2041,1
61,2042,5
61,2043,5
61,2044,5
61,2045,5
61,2046,5
61,1850,5
61,2047,4
61,2048,5
61,1016,4
61,1017,5
61,2049,1
61,2050,5
61,2051,4
61,1032,5
61,2052,5
61,1034,5
61,2053,3
61,2054,5
61,2055,5
61,2056,4
61,2057,5
61,2058,5
61,2059,5
61,2060,5
61,2061,4
61,2062,5
61,2063,5
61,1059,5
61,1062,5
61,2064,3
61,352,4
61,2065,5
61,2066,5
61,1854,5
61,2067,5
61,2068,5
61,2069,4
61,1072,5
61,788,4
61,789,5
61,1073,5
61,2070,5
61,2071,5
61,2072,5
61,2073,5
61,1862,5
61,2074,5
61,1075,5
61,2075,5
61,83,5
61,1153,5
61,174,2
61,176,5
61,185,5
61,249,5
61,250,5
61,251,5
61,85,5
61,252,5
61,253,4
61,19,5
61,256,5
61,88,5
61,1866,5
61,516,5
61,2076,4
61,518,1
61,519,5
61,20,5
61,258,4
61,259,5
61,260,4
61,374,5
61,375,5
61,527,3
61,528,5
61,2077,5
61,2078,5
61,2079,4
61,10,5
61,2080,3
61,797,5
61,2081,2
61,701,5
61,2082,5
61,2083,5
61,354,4
61,2084,5
61,91,5
61,541,4
61,1867,3
61,2085,5
61,542,4
61,2086,5
61,802,5
61,2087,5
61,1868,4
61,2088,4
61,24,5
61,2089,5
61,706,5
61,1185,3
61,2090,5
61,2091,4
61,544,5
61,2092,5
61,2093,5
61,2094,4
61,262,5
61,1667,3
61,2095,2
61,1187,5
61,2096,5
61,92,5
61,25,5
61,2097,5
61,2098,5
61,2099,5
61,809,4
61,1188,3
61,1875,5
61,1191,5
61,2100,5
61,2101,3
61,2102,1
61,1192,4
61,1195,5
61,549,4
61,1197,5
61,1199,5
61,1881,5
61,815,3
61,816,4
61,1206,5
61,2103,5
61,1210,5
61,2104,4
61,2105,5
61,2106,5
61,817,2
61,2107,5
61,2108,2
61,2109,3
61,2110,5
61,1216,5
61,2111,5
61,1218,3
61,2112,4
61,1883,5
61,1220,2
61,1222,5
61,1224,5
61,1226,5
61,2113,5
61,2114,5
61,2115,5
61,2116,5
61,2117,5
61,2118,5
61,1233,5
61,2119,3
61,2120,5
61,2121,5
61,2122,5
61,2123,4
61,2124,5
61,1237,5
61,2125,4
61,2126,5
61,2127,2
61,1242,5
61,2128,4
61,1243,3
61,2129,5
61,379,4
61,2130,5
61,1657,5
61,2131,3
61,2132,5
61,95,5
61,277,5
61,42,5
61,128,5
61,424,5
61,2133,5
61,2134,2
61,280,4
61,2135,5
61,748,5
61,381,5
61,2136,5
61,2137,5
61,2138,4
61,2139,5
61,208,4
61,2140,1
61,2141,5
61,2142,5
61,2143,5
61,2144,5
61,2145,5
61,749,5
61,2146,5
61,2147,3
61,2148,5
61,284,5
61,2149,5
61,1259,5
61,2150,5
61,2151,2
61,824,5
61,2152,5
61,2153,4
61,2154,5
61,1318,5
61,2155,5
61,1337,5
61,1343,4
61,1357,5
61,2156,5
61,2157,5
61,2158,5
61,2159,5
61,2160,5
61,1387,5
61,2161,5
61,1408,5
61,1420,5
61,2162,4
61,2163,2
61,2164,5
61,1424,5
61,2165,3
61,2166,5
61,2167,3
61,2168,4
61,2169,5
61,2170,4
61,2171,4
61,1483,4
61,2172,5
61,2173,3
61,2174,4
61,67,5
61,581,4
61,338,5
61,290,5
61,2175,5
61,2176,5
61,69,5
61,299,5
61,130,4
61,2177,5
61,308,5
61,313,5
61,2178,5
61,592,5
61,53,5
61,2179,5
61,599,5
61,1703,5
61,1968,5
61,2180,5
61,1969,5
61,850,5
61,611,5
61,2181,5
61,2182,3
61,2183,4
61,2184,5
61,1977,5
61,725,4
61,2185,3
61,2186,5
61,29,5
61,2187,5
61,2188,4
61,2189,4
61,2190,5
61,2191,5
61,2192,5
61,319,5
61,2193,5
61,2194,5
61,2195,5
61,320,4
61,2196,4
61,2197,5
61,2198,5
61,2199,5
61,2200,5
61,2201,5
61,2202,2
61,728,5
61,12,5
61,71,5
61,2203,4
61,860,5
61,2204,2
61,2205,5
61,2206,4
61,2207,3
61,1522,5
61,729,5
61,1824,5
61,1526,5
61,1996,5
61,1529,5
61,2208,5
61,1531,4
61,1534,5
61,1535,5
61,1536,5
61,2209,5
61,2210,5
61,1547,4
61,2211,5
61,1552,5
61,2212,4
61,1555,5
61,2213,5
61,1560,5
61,2214,5
61,2215,5
61,2216,5
61,2217,5
61,2218,4
61,2219,5
61,2220,4
61,1568,5
61,2221,5
61,2222,4
61,2223,5
61,2224,5
61,2225,2
61,1575,5
61,2226,3
61,2227,5
61,2228,3
61,2229,4
61,2230,2
61,2231,5
61,2232,5
61,2233,5
61,1579,5
61,2234,5
61,2235,4
61,2236,5
61,2237,4
61,1586,5
61,30,5
61,72,5
61,32,5
61,324,5
61,447,5
61,230,4
61,231,4
61,342,5
61,13,5
61,98,5
61,2238,5
61,659,5
61,668,5
61,1593,5
61,2239,4
61,2240,2
61,2241,4
61,2242,3
61,2243,4
61,1595,3
61,2244,5
61,1596,4
61,2245,3
61,2246,5
61,2247,5
61,2248,5
61,2249,5
61,2250,5
61,2251,4
61,2252,5
61,1617,5
61,2253,3
61,2254,2
61,1773,5
62,2255,3
62,470,2
62,2256,2
62,348,5
62,2257,2
62,641,3
62,364,4
63,2255,4
63,476,5
63,2039,4
63,454,5
63,60,5
63,335,2
63,543,2
63,66,3
63,270,5
63,43,5
63,561,4
63,2258,5
63,46,3
63,68,1
63,388,3
63,359,4
63,2259,4
63,70,3
63,53,2
63,1501,4
63,593,2
63,595,2
63,2260,3
63,2201,3
63,56,4
63,364,4
63,647,2
64,2255,3
64,470,4
64,453,5
64,6,3
64,564,5
64,2261,4
64,50,5
64,348,5
64,646,2
65,2255,3
65,496,5
65,2262,1
65,700,4
65,2263,4
65,388,4
65,2259,3
65,2264,4
66,2255,3
66,333,5
66,16,5
66,103,5
66,103,5
66,104,4
66,2265,4
66,396,5
66,476,5
66,344,4
66,2266,3
66,485,4
66,487,4
66,1708,5
66,1708,5
66,334,3
66,60,3
66,6,5
66,795,4
66,61,5
66,90,4
66,335,4
66,335,5
66,527,3
66,699,3
66,64,4
66,532,2
66,543,4
66,1667,4
66,197,4
66,549,4
66,66,3
66,2267,4
66,2268,5
66,2269,4
66,2270,4
66,820,3
66,2271,4
66,568,5
66,2272,3
66,357,5
66,2273,4
66,2274,4
66,830,5
66,99,3
66,112,5
66,112,5
66,582,4
66,582,5
66,2275,5
66,216,4
66,585,4
66,69,5
66,359,5
66,359,4
66,591,5
66,2276,4
66,2277,5
66,2278,3
66,2279,4
66,2280,4
66,443,5
66,56,5
66,364,5
66,663,4
67,2255,2
67,333,5
67,103,4
67,2281,5
67,236,5
67,491,5
67,496,4
67,79,5
67,161,3
67,497,5
67,162,4
67,504,5
67,60,4
67,6,2
67,682,4
67,335,5
67,25,4
67,2282,3
67,66,4
67,355,4
67,2283,2
67,46,5
67,2284,3
67,288,3
67,111,4
67,52,5
67,70,3
67,2285,3
67,2286,5
67,56,5
67,643,5
67,364,5
67,646,3
67,2287,4
68,2255,3
68,333,3
68,2288,4
68,61,4
68,2077,4
68,849,4
68,2277,4
68,32,1
69,2255,4
69,2289,2
69,2290,4
69,2039,4
69,480,4
69,481,4
69,483,3
69,2291,2
69,1664,4
69,2288,3
69,61,5
69,410,3
69,522,1
69,335,3
69,23,4
69,1878,4
69,43,5
69,677,3
69,2292,5
69,567,4
69,99,3
69,112,5
69,1702,4
69,2293,3
69,218,4
69,348,4
69,70,5
69,593,5
69,606,4
69,2294,4
69,227,4
69,622,4
69,2257,2
69,868,5
69,363,4
69,641,4
69,643,5
69,364,4
69,2295,3
70,2255,3
70,371,1
70,406,5
70,407,4
70,6,5
70,326,5
70,2296,3
70,2297,5
70,567,4
70,56,5
71,2255,4
71,103,3
71,744,1
71,8,5
71,63,5
71,326,5
71,12,1
72,2255,2
72,344,3
72,2288,3
72,8,4
72,64,3
72,355,5
72,677,4
72,2181,3
72,12,5
72,2257,1
72,642,3
73,2255,2
73,145,4
73,145,5
73,104,4
73,6,4
73,8,5
73,338,5
73,49,5
73,347,3
73,606,4
74,141,4
74,174,4
74,60,2
74,6,5
74,43,5
74,70,4
74,32,3
74,231,5
74,234,3
74,643,3
75,141,2
76,141,4
76,2298,5
76,682,4
76,70,5
77,141,5
78,141,3
78,60,2
79,141,5
79,757,3
79,104,4
79,478,4
79,741,5
79,160,2
79,161,3
79,247,4
79,6,3
79,8,5
79,61,5
79,2299,3
79,66,5
79,355,2
79,207,2
79,431,5
79,620,3
79,98,5
79,56,2
80,141,2
80,66,3
80,99,4
80,56,5
81,141,5
81,6,5
82,141,4
82,15,4
82,104,4
82,161,4
82,5,4
82,6,3
82,8,5
82,8,5
82,61,3
82,63,4
82,66,5
82,207,4
82,99,3
82,70,5
82,53,4
82,72,5
82,2300,4
82,56,5
83,141,5
83,66,3
84,141,2
84,480,3
85,141,2
85,142,4
85,102,2
85,103,2
85,17,4
85,104,4
85,470,5
85,161,1
85,162,2
85,174,3
85,60,5
85,6,5
85,191,2
85,8,5
85,61,3
85,63,5
85,66,2
85,347,4
85,348,5
85,70,2
85,56,4
86,141,3
86,103,5
86,161,3
86,6,2
86,8,5
86,66,3
86,70,4
86,53,4
87,141,2
87,2301,5
87,453,5
87,60,4
87,527,2
87,529,5
87,2302,5
87,70,4
87,599,4
87,1703,3
87,2286,3
88,141,5
88,103,4
88,2303,1
88,6,2
88,2304,5
88,70,5
89,141,5
89,246,4
89,109,5
89,135,4
89,748,5
89,281,4
89,46,4
89,32,3
90,141,4
90,333,4
90,103,4
90,34,5
90,17,5
90,131,4
90,18,5
90,2290,4
90,476,2
90,154,5
90,344,4
90,157,3
90,247,5
90,60,3
90,2305,3
90,8,5
90,8,5
90,22,4
90,63,5
90,326,5
90,522,1
90,542,4
90,24,3
90,262,4
90,66,4
90,355,5
90,26,4
90,275,4
90,2306,4
90,45,5
90,28,5
90,358,5
90,678,3
90,2307,3
90,110,4
90,360,4
90,224,4
90,29,5
90,32,4
91,141,2
91,498,4
92,141,3
92,333,4
92,498,4
92,2308,5
92,674,4
92,2309,4
92,46,5
92,2310,4
92,2279,4
92,2294,5
92,641,3
92,643,3
93,141,5
93,14,4
93,102,5
93,103,5
93,1668,4
93,215,5
93,52,5
93,595,2
93,72,5
93,2311,2
94,141,5
94,103,5
94,685,4
94,2312,4
94,2313,3
94,236,4
94,152,4
94,483,3
94,695,4
94,2314,5
94,6,5
94,744,5
94,8,5
94,2315,4
94,539,2
94,2316,4
94,543,3
94,1191,3
94,709,5
94,2317,4
94,567,5
94,2318,3
94,2138,4
94,208,4
94,1253,4
94,2319,4
94,97,5
94,2259,2
94,53,5
94,2260,5
94,2320,5
94,755,4
94,1710,5
94,2321,5
94,1522,4
94,230,4
94,55,5
94,56,1
94,2322,3
94,871,1
94,669,3
95,141,5
95,453,5
95,62,5
95,699,5
96,141,1
96,757,1
96,471,5
96,2323,5
96,2324,5
97,141,4
97,1625,5
97,1626,5
97,2325,5
97,1661,4
97,2326,5
97,2327,3
97,2065,5
97,1853,5
97,508,5
97,2328,5
97,1107,5
97,61,4
97,2329,4
97,2330,4
97,702,4
97,2331,4
97,2332,1
97,125,4
97,422,5
97,2333,3
97,2334,5
97,2334,5
97,2335,5
97,2336,5
97,2337,5
97,2338,4
97,2339,4
97,2340,5
97,2341,5
97,2342,5
97,2343,4
97,2344,3
97,2345,5
97,2143,5
97,2346,5
97,2347,5
97,2348,5
97,2349,5
97,2350,5
97,2351,5
97,432,5
97,2352,5
97,2353,4
97,2354,4
97,2355,5
97,2356,5
97,213,5
97,338,4
97,298,4
97,2178,5
97,2357,5
97,2358,4
97,2359,5
97,2360,5
97,2361,5
97,2362,5
97,29,5
97,2363,4
97,2364,4
98,141,4
98,2365,4
98,118,5
98,453,5
98,2366,3
98,2367,3
99,141,4
99,1803,3
99,2368,3
99,2369,5
99,2370,4
99,2371,3
99,2372,3
99,2373,2
99,2374,2
99,2375,5
99,1676,4
99,189,4
99,190,4
99,6,3
99,534,3
99,540,2
99,2083,4
99,2376,5
99,2377,3
99,2378,3
99,549,4
99,2379,5
99,2380,2
99,2381,3
99,2382,4
99,2383,3
99,2384,3
99,2385,4
99,2386,5
99,2387,4
99,2388,4
99,48,3
99,2389,1
100,2390,5
100,327,5
100,327,4
100,14,5
100,14,1
100,143,3
100,101,4
100,1803,3
100,1804,4
100,2289,3
100,2391,5
100,148,4
100,131,4
100,166,5
100,2392,2
100,24,2
100,43,5
100,425,5
100,32,4
100,2364,3
100,13,3
101,2390,4
101,14,5
101,1660,4
101,458,4
101,15,5
101,102,5
101,102,4
101,16,4
101,2393,4
101,145,4
101,2394,4
101,239,5
101,241,5
101,78,3
101,158,4
101,159,4
101,160,4
101,79,4
101,246,4
101,2395,4
101,2396,3
101,501,4
101,165,4
101,3,4
101,4,4
101,176,4
101,177,4
101,674,5
101,85,3
101,20,5
101,1637,4
101,2397,4
101,9,4
101,196,4
101,10,4
101,354,5
101,377,4
101,198,4
101,65,4
101,109,4
101,26,4
101,563,4
101,47,4
101,67,4
101,2398,4
101,289,4
101,296,5
101,308,5
101,2399,4
101,2400,4
101,440,4
101,2401,4
101,2402,4
101,1971,4
101,349,4
101,619,4
101,72,4
101,865,4
101,230,4
101,231,3
102,2390,5
102,2312,5
102,2403,3
102,2404,4
102,1002,5
102,2405,4
102,2406,5
102,2407,4
102,2408,4
102,2409,4
102,2410,2
102,1667,4
102,2283,4
102,714,5
102,2411,5
102,824,4
102,2412,5
102,1351,5
102,2413,3
102,2414,5
102,2415,5
102,2416,5
102,2417,5
102,96,5
102,2418,4
102,310,4
102,361,4
102,2419,5
102,2420,4
102,2421,4
102,2422,2
102,2423,4
103,2390,5
103,352,5
103,578,4
104,2390,5
104,2424,5
104,2425,4
104,2426,5
104,2427,5
104,2428,4
104,2429,5
104,2430,4
104,2431,5
104,2432,5
104,2433,4
104,2434,5
104,2435,5
104,2436,3
104,2437,2
104,2438,4
104,2439,4
104,2440,5
104,2441,3
104,2442,5
104,839,5
104,2443,5
104,2444,5
104,2445,5
104,2446,5
104,2447,2
104,2448,5
104,2449,5
104,2450,5
104,2451,5
104,2452,5
104,452,4
104,2453,5
105,2390,3
105,2454,2
105,2455,1
105,102,3
105,16,4
105,2456,3
105,2457,3
105,2425,5
105,1774,1
105,759,3
105,1626,4
105,105,3
105,1775,3
105,1776,3
105,2458,2
105,2013,4
105,760,2
105,1627,3
105,2459,2
105,688,3
105,1778,3
105,2460,2
105,2461,4
105,2462,3
105,2463,2
105,2464,3
105,2465,5
105,2466,3
105,2017,3
105,2467,3
105,2468,3
105,2469,1
105,762,2
105,896,2
105,2470,2
105,2471,1
105,897,2
105,2472,2
105,2473,4
105,2474,5
105,2475,4
105,2476,3
105,987,4
105,2477,4
105,2478,5
105,2479,4
105,2480,5
105,487,2
105,2481,2
105,2482,2
105,2483,2
105,2484,2
105,2485,1
105,1850,4
105,2047,3
105,1006,2
105,2486,4
105,2487,1
105,1016,3
105,1018,2
105,2049,1
105,2488,3
105,696,3
105,2489,3
105,2490,2
105,2491,3
105,2492,3
105,2493,3
105,1857,4
105,2494,2
105,1741,2
105,1858,4
105,1072,1
105,2495,2
105,2496,2
105,1859,1
105,2497,2
105,2498,4
105,788,1
105,789,3
105,1814,1
105,2499,2
105,1073,5
105,2500,3
105,2501,3
105,2502,2
105,791,4
105,1099,5
105,1104,3
105,1107,4
105,86,4
105,409,3
105,2503,1
105,1182,2
105,63,3
105,535,1
105,796,1
105,2504,2
105,2505,1
105,1695,1
105,2506,1
105,1867,3
105,735,2
105,2087,3
105,2507,3
105,2508,4
105,2509,3
105,2510,4
105,1869,1
105,2089,3
105,2511,2
105,706,4
105,2090,2
105,2512,3
105,1871,4
105,2513,3
105,2514,2
105,261,3
105,1816,1
105,2515,3
105,2516,1
105,2095,2
105,545,4
105,2517,3
105,708,1
105,2518,1
105,2097,1
105,2098,3
105,2098,3
105,1188,1
105,1191,3
105,2519,3
105,2101,3
105,1192,3
105,2520,3
105,2521,3
105,2522,2
105,1195,1
105,2523,3
105,1196,2
105,1197,1
105,1198,5
105,1199,3
105,814,1
105,1200,2
105,2524,1
105,1204,3
105,815,1
105,816,1
105,1817,3
105,1205,2
105,2525,1
105,1206,2
105,1207,1
105,2526,2
105,2527,4
105,1210,2
105,2528,3
105,709,3
105,556,4
105,1247,5
105,2529,1
105,2530,3
105,2531,3
105,2532,3
105,1252,1
105,2533,5
105,2534,4
105,1262,4
105,1269,5
105,2535,3
105,1286,1
105,1300,5
105,1304,4
105,2536,4
105,1316,4
105,2537,2
105,2538,3
105,2539,4
105,2540,4
105,2541,4
105,2542,5
105,2543,5
105,1479,3
105,2544,5
105,2545,1
105,847,1
105,2546,2
105,2547,2
105,2548,1
105,214,3
105,2319,1
105,2549,5
105,850,1
105,2550,3
105,1970,4
105,1504,3
105,2551,3
105,2552,3
105,2553,3
105,2554,3
105,2555,1
105,2556,1
105,2557,4
105,2558,3
105,2559,3
105,2560,1
105,2196,2
105,1710,1
105,2561,5
105,2200,1
105,2562,3
105,2563,3
105,1515,1
105,2564,3
105,2565,2
105,2566,1
105,2567,3
105,860,2
105,2204,2
105,2568,3
105,2206,1
105,2569,2
105,1520,2
105,1824,2
105,2570,1
105,2571,1
105,2572,1
105,2573,3
105,2574,2
105,2575,1
105,1526,3
105,2576,4
105,2577,2
105,1531,1
105,1533,2
105,1538,3
105,2578,1
105,1543,2
105,1545,1
105,2579,1
105,1546,1
105,1549,2
105,2580,4
105,2581,2
105,2582,1
105,2583,1
105,72,4
105,228,1
105,628,2
105,2584,1
105,2585,1
105,13,5
105,870,4
105,2586,1
105,652,4
105,665,2
105,667,2
105,872,1
105,2587,2
105,2588,3
105,2589,2
105,2590,1
105,1594,2
105,2591,2
105,2592,1
105,2593,3
105,2594,2
105,1596,2
105,2595,3
105,1598,3
105,2596,3
105,2597,1
105,1599,3
105,2598,1
105,2599,2
